#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000007105b1e4, pid=10608, tid=0x0000000000003dfc
#
# JRE version: Java(TM) SE Runtime Environment (8.0_241-b07) (build 1.8.0_241-b07)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.241-b07 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x29b1e4]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000200d9800):  JavaThread "TaskBatchingWorker-target_localhost-10" daemon [_thread_in_vm, id=15868, stack(0x0000000022990000,0x0000000022a90000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x000065766f6d6586

Registers:
RAX=0x0000000002951c00, RBX=0x000065766f6d6572, RCX=0x0000000002951c00, RDX=0x0000000000000000
RSP=0x0000000022a8ee00, RBP=0x0000000000000000, RSI=0x00000000200f4870, RDI=0x0000000000000000
R8 =0x000000003b9aca00, R9 =0x000000003b9aca00, R10=0x00000000033e95fb, R11=0x000000000e5b5000
R12=0x000000003b9aca00, R13=0x0000000000000000, R14=0x0000000022a8f248, R15=0x00000000200d9800
RIP=0x000000007105b1e4, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x0000000022a8ee00)
0x0000000022a8ee00:   000000001ff909f0 0000000070f43122
0x0000000022a8ee10:   00000000200d9800 00000000000003e8
0x0000000022a8ee20:   00000000000003e8 000000007105fb61
0x0000000022a8ee30:   0000000002951c00 0000000070fa7aa4
0x0000000022a8ee40:   0000000000000000 0000000000000a7c
0x0000000022a8ee50:   0000000000000000 0000000000000000
0x0000000022a8ee60:   00000000200d9800 0000000070fa9d7c
0x0000000022a8ee70:   00000000200d9800 0000000000000000
0x0000000022a8ee80:   0000000000000000 0000000000000000
0x0000000022a8ee90:   0000000000000005 00000000200d9800
0x0000000022a8eea0:   0000000022a8f201 0000000020184d30
0x0000000022a8eeb0:   000000078107ee00 0000000020184d00
0x0000000022a8eec0:   0000000000000000 0000000000000000
0x0000000022a8eed0:   0000000000000000 0000000000000000
0x0000000022a8eee0:   00000000200d9800 0000000070f43122
0x0000000022a8eef0:   00000000037907d0 0000000000000000 

Instructions: (pc=0x000000007105b1e4)
0x000000007105b1c4:   03 33 c0 48 83 c4 20 5b c3 cc cc cc 48 89 5c 24
0x000000007105b1d4:   08 57 48 83 ec 20 48 8b 99 28 01 00 00 0f b6 fa
0x000000007105b1e4:   8b 43 14 85 c0 74 2f 48 8b 4b 20 33 d2 ff 15 09
0x000000007105b1f4:   bf 34 00 85 c0 75 1f 40 84 ff 74 0d 48 8b 4b 20 


Register to memory mapping:

RAX=0x0000000002951c00 is an unknown value
RBX=0x000065766f6d6572 is an unknown value
RCX=0x0000000002951c00 is an unknown value
RDX=0x0000000000000000 is an unknown value
RSP=0x0000000022a8ee00 is pointing into the stack for thread: 0x00000000200d9800
RBP=0x0000000000000000 is an unknown value
RSI=0x00000000200f4870 is an unknown value
RDI=0x0000000000000000 is an unknown value
R8 =0x000000003b9aca00 is an unknown value
R9 =0x000000003b9aca00 is an unknown value
R10=0x00000000033e95fb is at entry_point+59 in (nmethod*)0x00000000033e9450
R11=0x000000000e5b5000 is an unknown value
R12=0x000000003b9aca00 is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x0000000022a8f248 is pointing into the stack for thread: 0x00000000200d9800
R15=0x00000000200d9800 is a thread


Stack: [0x0000000022990000,0x0000000022a90000],  sp=0x0000000022a8ee00,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 5123  sun.misc.Unsafe.park(ZJ)V (0 bytes) @ 0x00000000033e95fb [0x00000000033e95c0+0x3b]
J 5137 C1 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(J)J (156 bytes) @ 0x00000000033ed8bc [0x00000000033ed680+0x23c]
J 5138 C1 java.util.concurrent.LinkedBlockingQueue.poll(JLjava/util/concurrent/TimeUnit;)Ljava/lang/Object; (134 bytes) @ 0x00000000033ee8dc [0x00000000033ee780+0x15c]
J 7465% C1 com.netflix.eureka.util.batcher.TaskExecutors$BatchWorkerRunnable.getWork()Ljava/util/List; (52 bytes) @ 0x0000000003790a64 [0x0000000003790960+0x104]
j  com.netflix.eureka.util.batcher.TaskExecutors$BatchWorkerRunnable.run()V+11
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002026a000 JavaThread "DestroyJavaVM" [_thread_blocked, id=7384, stack(0x0000000002790000,0x0000000002890000)]
  0x0000000020268000 JavaThread "http-nio-8761-Acceptor-0" daemon [_thread_in_native, id=9420, stack(0x0000000024490000,0x0000000024590000)]
  0x000000002026c800 JavaThread "http-nio-8761-ClientPoller-1" daemon [_thread_blocked, id=8832, stack(0x0000000024390000,0x0000000024490000)]
  0x0000000020268800 JavaThread "http-nio-8761-ClientPoller-0" daemon [_thread_blocked, id=6264, stack(0x0000000024290000,0x0000000024390000)]
  0x0000000020202000 JavaThread "http-nio-8761-exec-10" daemon [_thread_blocked, id=3352, stack(0x0000000024190000,0x0000000024290000)]
  0x0000000020201000 JavaThread "http-nio-8761-exec-9" daemon [_thread_blocked, id=1224, stack(0x0000000024090000,0x0000000024190000)]
  0x0000000020202800 JavaThread "http-nio-8761-exec-8" daemon [_thread_blocked, id=6024, stack(0x0000000023f90000,0x0000000024090000)]
  0x00000000201ff800 JavaThread "http-nio-8761-exec-7" daemon [_thread_blocked, id=11608, stack(0x0000000023e90000,0x0000000023f90000)]
  0x0000000020200800 JavaThread "http-nio-8761-exec-6" daemon [_thread_blocked, id=15148, stack(0x0000000023d90000,0x0000000023e90000)]
  0x00000000201ff000 JavaThread "http-nio-8761-exec-5" daemon [_thread_blocked, id=15344, stack(0x0000000023c90000,0x0000000023d90000)]
  0x00000000201f7800 JavaThread "http-nio-8761-exec-4" daemon [_thread_blocked, id=15956, stack(0x0000000023b90000,0x0000000023c90000)]
  0x00000000201fc800 JavaThread "http-nio-8761-exec-3" daemon [_thread_blocked, id=15620, stack(0x0000000023a90000,0x0000000023b90000)]
  0x00000000201fe000 JavaThread "http-nio-8761-exec-2" daemon [_thread_blocked, id=7580, stack(0x0000000023990000,0x0000000023a90000)]
  0x00000000201fd800 JavaThread "http-nio-8761-exec-1" daemon [_thread_blocked, id=10108, stack(0x0000000023890000,0x0000000023990000)]
  0x00000000201fb000 JavaThread "NioBlockingSelector.BlockPoller-1" daemon [_thread_blocked, id=18264, stack(0x0000000023790000,0x0000000023890000)]
  0x00000000201f9800 JavaThread "Eureka-CacheFillTimer" daemon [_thread_blocked, id=13956, stack(0x0000000023690000,0x0000000023790000)]
  0x00000000201fa800 JavaThread "Eureka-PeerNodesUpdater" daemon [_thread_blocked, id=14892, stack(0x0000000023590000,0x0000000023690000)]
  0x00000000201fc000 JavaThread "TaskNonBatchingWorker-localhost-0" daemon [_thread_blocked, id=3996, stack(0x0000000023490000,0x0000000023590000)]
  0x00000000201f9000 JavaThread "TaskAcceptor-localhost" daemon [_thread_blocked, id=15512, stack(0x0000000023390000,0x0000000023490000)]
  0x00000000201f6000 JavaThread "TaskBatchingWorker-target_localhost-19" daemon [_thread_blocked, id=8716, stack(0x0000000023290000,0x0000000023390000)]
  0x00000000201f5000 JavaThread "TaskBatchingWorker-target_localhost-18" daemon [_thread_blocked, id=15896, stack(0x0000000023190000,0x0000000023290000)]
  0x00000000201f4800 JavaThread "TaskBatchingWorker-target_localhost-17" daemon [_thread_blocked, id=6580, stack(0x0000000023090000,0x0000000023190000)]
  0x00000000201f3800 JavaThread "TaskBatchingWorker-target_localhost-16" daemon [_thread_blocked, id=8560, stack(0x0000000022f90000,0x0000000023090000)]
  0x00000000201f8000 JavaThread "TaskBatchingWorker-target_localhost-15" daemon [_thread_blocked, id=6732, stack(0x0000000022e90000,0x0000000022f90000)]
  0x00000000201f6800 JavaThread "TaskBatchingWorker-target_localhost-14" daemon [_thread_blocked, id=10368, stack(0x0000000022d90000,0x0000000022e90000)]
  0x00000000200db000 JavaThread "TaskBatchingWorker-target_localhost-13" daemon [_thread_blocked, id=11744, stack(0x0000000022c90000,0x0000000022d90000)]
  0x00000000200da800 JavaThread "TaskBatchingWorker-target_localhost-12" daemon [_thread_blocked, id=4176, stack(0x0000000022b90000,0x0000000022c90000)]
  0x00000000200d3000 JavaThread "TaskBatchingWorker-target_localhost-11" daemon [_thread_blocked, id=15076, stack(0x0000000022a90000,0x0000000022b90000)]
=>0x00000000200d9800 JavaThread "TaskBatchingWorker-target_localhost-10" daemon [_thread_in_vm, id=15868, stack(0x0000000022990000,0x0000000022a90000)]
  0x00000000200d9000 JavaThread "TaskBatchingWorker-target_localhost-9" daemon [_thread_blocked, id=14620, stack(0x0000000022890000,0x0000000022990000)]
  0x00000000200d8000 JavaThread "TaskBatchingWorker-target_localhost-8" daemon [_thread_blocked, id=9864, stack(0x0000000022790000,0x0000000022890000)]
  0x00000000200d1800 JavaThread "TaskBatchingWorker-target_localhost-7" daemon [_thread_blocked, id=10352, stack(0x0000000022690000,0x0000000022790000)]
  0x00000000200d6800 JavaThread "TaskBatchingWorker-target_localhost-6" daemon [_thread_blocked, id=16868, stack(0x0000000022590000,0x0000000022690000)]
  0x00000000200d7800 JavaThread "TaskBatchingWorker-target_localhost-5" daemon [_thread_blocked, id=12372, stack(0x0000000022490000,0x0000000022590000)]
  0x00000000200d2000 JavaThread "TaskBatchingWorker-target_localhost-4" daemon [_thread_blocked, id=5664, stack(0x0000000022390000,0x0000000022490000)]
  0x00000000200d6000 JavaThread "TaskBatchingWorker-target_localhost-3" daemon [_thread_blocked, id=11220, stack(0x0000000022290000,0x0000000022390000)]
  0x00000000200d5000 JavaThread "TaskBatchingWorker-target_localhost-2" daemon [_thread_blocked, id=10748, stack(0x0000000022190000,0x0000000022290000)]
  0x00000000200d0000 JavaThread "TaskBatchingWorker-target_localhost-1" daemon [_thread_blocked, id=11528, stack(0x0000000022090000,0x0000000022190000)]
  0x00000000200cd800 JavaThread "TaskBatchingWorker-target_localhost-0" daemon [_thread_blocked, id=6348, stack(0x0000000021f90000,0x0000000022090000)]
  0x00000000200ce800 JavaThread "StatsMonitor-0" daemon [_thread_blocked, id=7192, stack(0x0000000021e90000,0x0000000021f90000)]
  0x00000000200d4800 JavaThread "TaskAcceptor-target_localhost" daemon [_thread_blocked, id=13972, stack(0x0000000021b90000,0x0000000021c90000)]
  0x00000000200d0800 JavaThread "Eureka-JerseyClient-Conn-Cleaner2" daemon [_thread_blocked, id=16200, stack(0x0000000021a90000,0x0000000021b90000)]
  0x00000000200cd000 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=9544, stack(0x0000000021790000,0x0000000021890000)]
  0x00000000200cf000 JavaThread "ReplicaAwareInstanceRegistry - RenewalThresholdUpdater" daemon [_thread_blocked, id=16652, stack(0x0000000021690000,0x0000000021790000)]
  0x00000000200d3800 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=13060, stack(0x0000000021590000,0x0000000021690000)]
  0x00000000200cc000 JavaThread "Eureka-EvictionTimer" daemon [_thread_blocked, id=13868, stack(0x0000000021490000,0x0000000021590000)]
  0x000000001d3be000 JavaThread "Eureka-DeltaRetentionTimer" daemon [_thread_blocked, id=17708, stack(0x0000000021290000,0x0000000021390000)]
  0x000000001d3bb800 JavaThread "container-0" [_thread_blocked, id=16152, stack(0x000000001fcc0000,0x000000001fdc0000)]
  0x000000001d3bd000 JavaThread "Catalina-utility-1" [_thread_blocked, id=9616, stack(0x000000001fbc0000,0x000000001fcc0000)]
  0x000000001d3bb000 JavaThread "SimplePauseDetectorThread_0" daemon [_thread_blocked, id=17996, stack(0x000000001f8c0000,0x000000001f9c0000)]
  0x000000001d3c1800 JavaThread "Thread-6" daemon [_thread_blocked, id=3476, stack(0x000000001f7c0000,0x000000001f8c0000)]
  0x000000001d3bf800 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=11436, stack(0x000000001eac0000,0x000000001ebc0000)]
